This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015) (preloaded format=pdflatex 2015.10.26)  7 DEC 2015 10:26
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**trafiktaellinger.tex
(./trafiktaellinger.tex
LaTeX2e <2015/01/01>
Babel <3.9l> and hyphenation patterns for 79 languages loaded.
\OML/cmm/m/it/10 DT \OT1/cmr/m/n/10 = \OML/cmm/m/it/10 T \OMS/cmsy/m/n/10 ^^B \
OML/cmm/m/it/10 FDT \OT1/cmr/m/n/10 = 1408 \OMS/cmsy/m/n/10 ^^B \OT1/cmr/m/n/10
 1\OML/cmm/m/it/10 =\OT1/cmr/m/n/10 (0\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 083 + 
0\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 106 + 0\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 0
98 + 0\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 065) = 4\OML/cmm/m/it/10 :\OT1/cmr/m/n
/10 000
 []


Overfull \hbox (209.82967pt too wide) detected at line 87
\OML/cmm/m/it/10 UHDT \OT1/cmr/m/n/10 = \OML/cmm/m/it/10 DT \OMS/cmsy/m/n/10 ^^
B \OML/cmm/m/it/10 FUHDT \OT1/cmr/m/n/10 = 4\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 0
00 \OMS/cmsy/m/n/10 ^^B \OT1/cmr/m/n/10 0\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 95 
= 3\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 800
 []


Overfull \hbox (208.62273pt too wide) detected at line 88
\OML/cmm/m/it/10 UDT \OT1/cmr/m/n/10 = \OML/cmm/m/it/10 UHDT \OMS/cmsy/m/n/10 ^
^B \OML/cmm/m/it/10 FUDT \OT1/cmr/m/n/10 = 3\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 8
00 \OMS/cmsy/m/n/10 ^^B \OT1/cmr/m/n/10 0\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 81 
= 3\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 078
 []

Missing character: There is no √ in font cmr10!
Missing character: There is no Ö in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no Ö in font cmr10!

Overfull \hbox (183.6617pt too wide) detected at line 89
\OML/cmm/m/it/10 DT \OT1/cmr/m/n/10 = \OML/cmm/m/it/10 UDT \OMS/cmsy/m/n/10 ^^B
 \OML/cmm/m/it/10 FDT \OT1/cmr/m/n/10 = 3\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 078 
\OMS/cmsy/m/n/10 ^^B \OT1/cmr/m/n/10 1\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 15 = 3
\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 540
 []

! Undefined control sequence.
l.90 \subsubsection
                   {√ÖDT for cykler fra Boulevarden mod Havnen}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no √ in font nullfont!
Missing character: There is no Ö in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no B in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no H in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!

Overfull \hbox (271.07579pt too wide) detected at line 91
\OML/cmm/m/it/10 DT \OT1/cmr/m/n/10 = \OML/cmm/m/it/10 T \OMS/cmsy/m/n/10 ^^B \
OML/cmm/m/it/10 FDT \OT1/cmr/m/n/10 = 162 \OMS/cmsy/m/n/10 ^^B \OT1/cmr/m/n/10 
1\OML/cmm/m/it/10 =\OT1/cmr/m/n/10 (0\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 083 + 0
\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 106 + 0\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 09
8 + 0\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 065) = 460
 []


Overfull \hbox (194.27406pt too wide) detected at line 92
\OML/cmm/m/it/10 UHDT \OT1/cmr/m/n/10 = \OML/cmm/m/it/10 DT \OMS/cmsy/m/n/10 ^^
B \OML/cmm/m/it/10 FUHDT \OT1/cmr/m/n/10 = 460 \OMS/cmsy/m/n/10 ^^B \OT1/cmr/m/
n/10 0\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 95 = 437
 []


Overfull \hbox (193.06712pt too wide) detected at line 93
\OML/cmm/m/it/10 UDT \OT1/cmr/m/n/10 = \OML/cmm/m/it/10 UHDT \OMS/cmsy/m/n/10 ^
^B \OML/cmm/m/it/10 FUDT \OT1/cmr/m/n/10 = 437 \OMS/cmsy/m/n/10 ^^B \OT1/cmr/m/
n/10 0\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 81 = 354
 []

Missing character: There is no √ in font cmr10!
Missing character: There is no Ö in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no Ö in font cmr10!

Overfull \hbox (168.1061pt too wide) detected at line 94
\OML/cmm/m/it/10 DT \OT1/cmr/m/n/10 = \OML/cmm/m/it/10 UDT \OMS/cmsy/m/n/10 ^^B
 \OML/cmm/m/it/10 FDT \OT1/cmr/m/n/10 = 354 \OMS/cmsy/m/n/10 ^^B \OT1/cmr/m/n/1
0 1\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 15 = 407
 []

! Undefined control sequence.
l.95 \subsubsection
                   {√ÖDT for cykler fra Boulevarden mod Nytorv}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no √ in font nullfont!
Missing character: There is no Ö in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no B in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no v in font nullfont!
